# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 938e63e
# pg_map_hash: SHA-256 938e63e5a1c1cb45b42b22ad585f6dd84f3c57ad7d46d7bf61ae69678491625b
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener onWindowTitleChangeListener -> a
    android.view.View winform -> c
    int windowNumber -> b
    1:1:void <init>():12:12 -> <init>
    1:3:void exitFullscreen():64:66 -> a
    4:4:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1946:1946 -> a
    4:4:void exitFullscreen():66 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void exitFullscreen():67:67 -> a
    1:28:void onCreate(android.os.Bundle):21:48 -> onCreate
    29:29:void com.jack8.floatwindow.Window.WindowStruct.setFullscreenActivity(com.jack8.floatwindow.Window.FullscreenWindowActivity):1946:1946 -> onCreate
    29:29:void onCreate(android.os.Bundle):50 -> onCreate
    30:30:android.view.View com.jack8.floatwindow.Window.WindowStruct.getWinformForFullScreenActivity():1938:1938 -> onCreate
    30:30:void onCreate(android.os.Bundle):51 -> onCreate
    31:40:void onCreate(android.os.Bundle):51:60 -> onCreate
    1:7:void onDestroy():72:78 -> onDestroy
com.jack8.floatwindow.Window.FullscreenWindowActivity$1 -> com.jack8.floatwindow.Window.FullscreenWindowActivity$a:
    com.jack8.floatwindow.Window.FullscreenWindowActivity this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.FullscreenWindowActivity):41:41 -> <init>
    1:1:void onTitleChanged(android.content.Context,com.jack8.floatwindow.Window.WindowStruct,java.lang.String):44:44 -> onTitleChanged
com.jack8.floatwindow.Window.Utilities -> com.jack8.floatwindow.Window.Utilities:
    1:2:void <clinit>():10:11 -> <clinit>
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:10:void <init>(android.content.Context):19:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):22:22 -> <init>
    2:7:void <init>(android.content.Context):18:23 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):26:26 -> <init>
    9:18:void <init>(android.content.Context,android.util.AttributeSet):18:27 -> <init>
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):61:61 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():36:36 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):65:71 -> onInterceptTouchEvent
    1:11:void onLayout(boolean,int,int,int,int):42:52 -> onLayout
    12:15:void setWindowStyleOfFocus():76:79 -> onLayout
    12:15:void onLayout(boolean,int,int,int,int):53 -> onLayout
    16:19:void setWindowStyleOfUnFocus():84:87 -> onLayout
    16:19:void onLayout(boolean,int,int,int,int):55 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):33:33 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):30:30 -> setWindowStruct
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):46:46 -> a
    1:1:int count():54:54 -> count
    1:1:java.util.Set entrySet():70:70 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():62:62 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():66:66 -> getFocusedWindowNumber
    1:1:int getMiniFreeNumber():13:13 -> getMiniFreeNumber
    2:10:int getMiniFreeNumber(java.lang.Integer[]):17:25 -> getMiniFreeNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):42:42 -> getWindowStruct
    1:1:boolean windowIn(int):58:58 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    android.widget.Button max -> w
    com.jack8.floatwindow.Window.WindowStruct$State previousState -> S
    int buttonHeightForMiniState -> I
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    android.view.WindowManager wm -> i
    java.util.ArrayList onWindowStateChangeListenerList -> N
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> J
    float H -> T
    android.view.ViewGroup wincon -> n
    int currentWindowPagePosition -> q
    java.util.ArrayList onWindowPositionChangeListenerList -> P
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> K
    android.widget.Button mini -> v
    int buttonWidthForMiniState -> H
    com.jack8.floatwindow.Window.WindowStruct$State nowState -> R
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    android.widget.Button menu -> t
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> L
    int Number -> a
    java.util.ArrayList onWindowSizeChangeListenerList -> O
    java.util.ArrayList onWindowTitleChangeListenerList -> M
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    float W -> U
    android.widget.LinearLayout sizeBar -> z
    int transitionsDuration -> p
    int display_object -> Q
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):359:359 -> <init>
    2:672:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):44:714 -> <init>
    673:853:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):360:540 -> <init>
    854:854:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):537:537 -> <init>
    855:855:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):534:534 -> <init>
    856:856:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):531:531 -> <init>
    857:876:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):528:547 -> <init>
